# hw definition file for processing by chibios_hwdef.py
# DevEBox STM32H743VIT6 V3.0 - Prometheus FC
# Based on confirmed V2.0/V3.0 schematic (pins identical, USB-C only change)

# MCU class and specific type
MCU STM32H7xx STM32H743xx
PC7 USART6_RX USART6

# UART7 - debug console
PE7 UART7_RX UART7
PE8 UART7_TX UART7

# UART8 - spare
PE0 UART8_RX UART8
PE1 UART8_TX UART8

# ---- Motor outputs (DShot) - 4 motors for quadcopter ----
# Using TIM4 on PD12-PD15 - clean timer, no DMA conflict with SPI1/SPI4
# These are the 4 motor channels for Prometheus S500 frame
PD12 TIM4_CH1 TIM4 PWM(1) GPIO(50)
PD13 TIM4_CH2 TIM4 PWM(2) GPIO(51)
PD14 TIM4_CH3 TIM4 PWM(3) GPIO(52)
PD15 TIM4_CH4 TIM4 PWM(4) GPIO(53)

# ---- SPI device definitions ----
SPIDEV icm42688_0 SPI1 DEVID1 IMU1_CS MODE3 2*MHZ 16*MHZ
SPIDEV icm42688_1 SPI4 DEVID1 IMU2_CS MODE3 2*MHZ 16*MHZ

# Prevent SPI1 and SPI4 DMA from conflicting with each other
DMA_NOSHARE SPI1* SPI4*

# ---- IMU definitions ----
IMU Invensensev3 SPI:icm42688_0 ROTATION_NONE
IMU Invensensev3 SPI:icm42688_1 ROTATION_NONE

define HAL_DEFAULT_INS_FAST_SAMPLE 1

# ---- Barometer ----
# MS5611 or DPS310 on I2C1 - update to match your actual baro chip
BARO DPS310 I2C:0:0x76
BARO MS5611 I2C:0:0x77

# ---- Compass ----
# No internal compass on DevEBox - probe external only
define ALLOW_ARM_NO_COMPASS
define AP_COMPASS_PROBING_ENABLED 1
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# ---- Storage ----
define HAL_STORAGE_SIZE 32768
define HAL_OS_FATFS_IO 1

# use flash pages 14-15 for parameter storage
# H743 has 16 pages of 128KB each
STORAGE_FLASH_PAGE 14

# ---- DMA priority ----
DMA_PRIORITY S*

# ---- Serial protocol defaults ----
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_GPS
define DEFAULT_SERIAL1_BAUD 115
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL2_BAUD 115
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL3_BAUD 57
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_RCIN

# Battery Voltage and Current Sensing (ADC)
PA2 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PA3 BATT_CURRENT_SENS ADC1 SCALE(1)
define HAL_BATT_VOLT_PIN 14
define HAL_BATT_CURR_PIN 15
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_CURR_SCALE 11.0

# CAN Bus
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1
define HAL_NUM_CAN_IFACES 1
